1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.738098 yylex_token: command-prompt
1717349644.738103 yylex_token: end at WS
1717349644.738106 yylex_token: -I#S
1717349644.738112 yylex_token: end at WS
1717349644.738116 yylex_token: rename-session
1717349644.738119 yylex_token: end at WS
1717349644.738123 yylex_token: --
1717349644.738127 yylex_token: end at WS
1717349644.738130 yylex_token: %%
1717349644.738136 cmd_parse_build_commands 0:0: bind
1717349644.738140 cmd_parse_build_commands 0:1: -N
1717349644.738144 cmd_parse_build_commands 0:2: Rename current session
1717349644.738149 cmd_parse_build_commands 0:3: $
1717349644.738153 cmd_parse_build_commands 0:4 0:0: command-prompt
1717349644.738157 cmd_parse_build_commands 0:4 0:1: -I#S
1717349644.738162 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1717349644.738165 cmd_parse_build_commands 0:4 0:2 0:1: --
1717349644.738169 cmd_parse_build_commands 0:4 0:2 0:2: %%
1717349644.738173 cmd_parse_build_commands 0:0: command-prompt
1717349644.738177 cmd_parse_build_commands 0:1: -I#S
1717349644.738186 cmd_parse_build_commands 0:2 0:0: rename-session
1717349644.738190 cmd_parse_build_commands 0:2 0:1: --
1717349644.738195 cmd_parse_build_commands 0:2 0:2: %%
1717349644.738202 cmd_parse_build_commands 0:0: rename-session
1717349644.738207 cmd_parse_build_commands 0:1: --
1717349644.738212 cmd_parse_build_commands 0:2: %%
1717349644.738222 args_parse_flags: next --
1717349644.738227 args_parse: flags end at 2 of 3
1717349644.738232 args_parse: 2 = %% (type STRING)
1717349644.738240 cmd_parse_build_commands: rename-session "%%"
1717349644.738246 args_parse_flags: next -I#S
1717349644.738252 args_parse_flag_argument: -I = #S
1717349644.738256 args_parse: flags end at 2 of 3
1717349644.738262 args_parse: 2 = rename-session "%%" (type COMMANDS)
1717349644.738271 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1717349644.738275 args_parse_flags: next -N
1717349644.738279 args_parse_flag_argument: -N = Rename current session
1717349644.738284 args_parse_flags: next $
1717349644.738289 args_parse: flags end at 3 of 5
1717349644.738295 args_parse: 3 = $ (type STRING)
1717349644.738306 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1717349644.738326 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1717349644.738337 cmdq_get_command: [bind-key/0x19586c0] group 58
1717349644.738350 cmdq_append <global>: [bind-key/0x19586c0]
1717349644.738355 yylex_token: end at WS
1717349644.738358 yylex_token: bind
1717349644.738361 yylex_token: end at WS
1717349644.738364 yylex_token: -N
1717349644.738368 yylex_token: end at WS
1717349644.738372 yylex_token: Split window horizontally
1717349644.738375 yylex_get_word: %
1717349644.738379 yylex_token: end at WS
1717349644.738382 yylex_token: split-window
1717349644.738386 yylex_token: end at WS
1717349644.738389 yylex_token: -h
1717349644.738396 cmd_parse_build_commands 0:0: bind
1717349644.738401 cmd_parse_build_commands 0:1: -N
1717349644.738408 cmd_parse_build_commands 0:2: Split window horizontally
1717349644.738416 cmd_parse_build_commands 0:3: %
1717349644.738422 cmd_parse_build_commands 0:4 0:0: split-window
1717349644.738429 cmd_parse_build_commands 0:4 0:1: -h
1717349644.738437 cmd_parse_build_commands 0:0: split-window
1717349644.738442 cmd_parse_build_commands 0:1: -h
1717349644.738453 args_parse_flags: next -h
1717349644.738458 args_parse_flags: -h
1717349644.738464 args_parse: flags end at 2 of 2
1717349644.738472 cmd_parse_build_commands: split-window -h
1717349644.738477 args_parse_flags: next -N
1717349644.738483 args_parse_flag_argument: -N = Split window horizontally
1717349644.738488 args_parse_flags: next %
1717349644.738493 args_parse: flags end at 3 of 5
1717349644.738499 args_parse: 3 = % (type STRING)
1717349644.738506 args_parse: 4 = split-window -h (type COMMANDS)
1717349644.738523 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1717349644.738536 cmdq_get_command: [bind-key/0x1958f10] group 70
1717349644.738542 cmdq_append <global>: [bind-key/0x1958f10]
1717349644.738548 yylex_token: end at WS
1717349644.738552 yylex_token: bind
1717349644.738557 yylex_token: end at WS
1717349644.738561 yylex_token: -N
1717349644.738567 yylex_token: end at WS
1717349644.738572 yylex_token: Kill current window
1717349644.738577 yylex_token: end at WS
1717349644.738581 yylex_token: &
1717349644.738587 yylex_token: end at WS
1717349644.738593 yylex_token: confirm-before
1717349644.738600 yylex_token: end at WS
1717349644.738605 yylex_token: -pkill-window #W? (y/n)
1717349644.738611 yylex_token: end at WS
1717349644.738616 yylex_token: kill-window
1717349644.738622 cmd_parse_build_commands 0:0: bind
1717349644.738628 cmd_parse_build_commands 0:1: -N
1717349644.738633 cmd_parse_build_commands 0:2: Kill current window
1717349644.738639 cmd_parse_build_commands 0:3: &
1717349644.738645 cmd_parse_build_commands 0:4 0:0: confirm-before
1717349644.738652 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1717349644.738657 cmd_parse_build_commands 0:4 0:2: kill-window
1717349644.738665 cmd_parse_build_commands 0:0: confirm-before
1717349644.738672 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1717349644.738677 cmd_parse_build_commands 0:2: kill-window
1717349644.738685 args_parse_flags: next -pkill-window #W? (y/n)
1717349644.738691 args_parse_flag_argument: -p = kill-window #W? (y/n)
1717349644.738696 args_parse_flags: next kill-window
1717349644.738701 args_parse: flags end at 2 of 3
1717349644.738706 args_parse: 2 = kill-window (type STRING)
1717349644.738719 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1717349644.738725 args_parse_flags: next -N
1717349644.738731 args_parse_flag_argument: -N = Kill current window
1717349644.738736 args_parse_flags: next &
1717349644.738741 args_parse: flags end at 3 of 5
1717349644.738747 args_parse: 3 = & (type STRING)
1717349644.738758 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1717349644.738777 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1717349644.738785 cmdq_get_command: [bind-key/0x1959050] group 78
1717349644.738791 cmdq_append <global>: [bind-key/0x1959050]
1717349644.738796 yylex_token: end at WS
1717349644.738800 yylex_token: bind
1717349644.738805 yylex_token: end at WS
1717349644.738817 yylex_token: -N
1717349644.738825 yylex_token: end at WS
1717349644.738831 yylex_token: Prompt for window index to select
1717349644.738837 yylex_token: end at WS
1717349644.738841 yylex_token: '
1717349644.738847 yylex_token: end at WS
1717349644.738852 yylex_token: command-prompt
1717349644.738857 yylex_token: end at WS
1717349644.738861 yylex_token: -T
1717349644.738868 yylex_token: end at WS
1717349644.738873 yylex_token: window-target
1717349644.738880 yylex_token: end at WS
1717349644.738884 yylex_token: -pindex
1717349644.738890 yylex_token: end at WS
1717349644.738895 yylex_token: select-window
1717349644.738900 yylex_token: end at WS
1717349644.738904 yylex_token: -t
1717349644.738910 yylex_token: end at WS
1717349644.738914 yylex_token: :%%
1717349644.738922 cmd_parse_build_commands 0:0: bind
1717349644.738928 cmd_parse_build_commands 0:1: -N
1717349644.738934 cmd_parse_build_commands 0:2: Prompt for window index to select
1717349644.738940 cmd_parse_build_commands 0:3: '
1717349644.738947 cmd_parse_build_commands 0:4 0:0: command-prompt
1717349644.738955 cmd_parse_build_commands 0:4 0:1: -T
1717349644.738961 cmd_parse_build_commands 0:4 0:2: window-target
1717349644.738966 cmd_parse_build_commands 0:4 0:3: -pindex
1717349644.738973 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1717349644.738991 cmd_parse_build_commands 0:4 0:4 0:1: -t
1717349644.739004 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1717349644.739012 cmd_parse_build_commands 0:0: command-prompt
1717349644.739018 cmd_parse_build_commands 0:1: -T
1717349644.739024 cmd_parse_build_commands 0:2: window-target
1717349644.739029 cmd_parse_build_commands 0:3: -pindex
1717349644.739036 cmd_parse_build_commands 0:4 0:0: select-window
1717349644.739042 cmd_parse_build_commands 0:4 0:1: -t
1717349644.739048 cmd_parse_build_commands 0:4 0:2: :%%
1717349644.739058 cmd_parse_build_commands 0:0: select-window
1717349644.739064 cmd_parse_build_commands 0:1: -t
1717349644.739069 cmd_parse_build_commands 0:2: :%%
1717349644.739083 args_parse_flags: next -t
1717349644.739092 args_parse_flag_argument: -t = :%%
1717349644.739097 args_parse: flags end at 3 of 3
1717349644.739107 cmd_parse_build_commands: select-window -t ":%%"
1717349644.739114 args_parse_flags: next -T
1717349644.739120 args_parse_flag_argument: -T = window-target
1717349644.739125 args_parse_flags: next -pindex
1717349644.739131 args_parse_flag_argument: -p = index
1717349644.739136 args_parse: flags end at 4 of 5
1717349644.739147 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1717349644.739163 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1717349644.739169 args_parse_flags: next -N
1717349644.739176 args_parse_flag_argument: -N = Prompt for window index to select
1717349644.739181 args_parse_flags: next '
1717349644.739186 args_parse: flags end at 3 of 5
1717349644.739192 args_parse: 3 = ' (type STRING)
1717349644.739208 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1717349644.739238 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1717349644.739249 cmdq_get_command: [bind-key/0x195a300] group 86
1717349644.739256 cmdq_append <global>: [bind-key/0x195a300]
1717349644.739262 yylex_token: end at WS
1717349644.739267 yylex_token: bind
1717349644.739272 yylex_token: end at WS
1717349644.739276 yylex_token: -N
1717349644.739283 yylex_token: end at WS
1717349644.739289 yylex_token: Switch to previous client
1717349644.739294 yylex_token: end at WS
1717349644.739299 yylex_token: (
1717349644.739305 yylex_token: end at WS
1717349644.739310 yylex_token: switch-client
1717349644.739315 yylex_token: end at WS
1717349644.739320 yylex_token: -p
1717349644.739327 cmd_parse_build_commands 0:0: bind
1717349644.739333 cmd_parse_build_commands 0:1: -N
1717349644.739339 cmd_parse_build_commands 0:2: Switch to previous client
1717349644.739344 cmd_parse_build_commands 0:3: (
1717349644.739358 cmd_parse_build_commands 0:4 0:0: switch-client
1717349644.739363 cmd_parse_build_commands 0:4 0:1: -p
1717349644.739371 cmd_parse_build_commands 0:0: switch-client
1717349644.739377 cmd_parse_build_commands 0:1: -p
1717349644.739389 args_parse_flags: next -p
1717349644.739394 args_parse_flags: -p
1717349644.739400 args_parse: flags end at 2 of 2
1717349644.739408 cmd_parse_build_commands: switch-client -p
1717349644.739415 args_parse_flags: next -N
1717349644.739422 args_parse_flag_argument: -N = Switch to previous client
1717349644.739428 args_parse_flags: next (
1717349644.739433 args_parse: flags end at 3 of 5
1717349644.739438 args_parse: 3 = ( (type STRING)
1717349644.739446 args_parse: 4 = switch-client -p (type COMMANDS)
1717349644.739464 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1717349644.739472 cmdq_get_command: [bind-key/0x195a440] group 98
1717349644.739481 cmdq_append <global>: [bind-key/0x195a440]
1717349644.739486 yylex_token: end at WS
1717349644.739491 yylex_token: bind
1717349644.739496 yylex_token: end at WS
1717349644.739500 yylex_token: -N
1717349644.739507 yylex_token: end at WS
1717349644.739513 yylex_token: Switch to next client
1717349644.739519 yylex_token: end at WS
1717349644.739523 yylex_token: )
1717349644.739530 yylex_token: end at WS
1717349644.739535 yylex_token: switch-client
1717349644.739540 yylex_token: end at WS
1717349644.739544 yylex_token: -n
1717349644.739551 cmd_parse_build_commands 0:0: bind
1717349644.739557 cmd_parse_build_commands 0:1: -N
1717349644.739563 cmd_parse_build_commands 0:2: Switch to next client
1717349644.739569 cmd_parse_build_commands 0:3: )
1717349644.739577 cmd_parse_build_commands 0:4 0:0: switch-client
1717349644.739583 cmd_parse_build_commands 0:4 0:1: -n
1717349644.739591 cmd_parse_build_commands 0:0: switch-client
1717349644.739597 cmd_parse_build_commands 0:1: -n
1717349644.739610 args_parse_flags: next -n
1717349644.739615 args_parse_flags: -n
1717349644.739621 args_parse: flags end at 2 of 2
1717349644.739630 cmd_parse_build_commands: switch-client -n
1717349644.739635 args_parse_flags: next -N
1717349644.739643 args_parse_flag_argument: -N = Switch to next client
1717349644.739648 args_parse_flags: next )
1717349644.739653 args_parse: flags end at 3 of 5
1717349644.739658 args_parse: 3 = ) (type STRING)
1717349644.739666 args_parse: 4 = switch-client -n (type COMMANDS)
1717349644.739681 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1717349644.739690 cmdq_get_command: [bind-key/0x195a910] group 106
1717349644.739697 cmdq_append <global>: [bind-key/0x195a910]
1717349644.739703 yylex_token: end at WS
1717349644.739707 yylex_token: bind
1717349644.739713 yylex_token: end at WS
1717349644.739717 yylex_token: -N
1717349644.739724 yylex_token: end at WS
1717349644.739728 yylex_token: Rename current window
1717349644.739733 yylex_token: end at WS
1717349644.739737 yylex_token: ,
1717349644.739744 yylex_token: end at WS
1717349644.739751 yylex_token: command-prompt
1717349644.739757 yylex_token: end at WS
1717349644.739762 yylex_token: -I#W
1717349644.739768 yylex_token: end at WS
1717349644.739772 yylex_token: rename-window
1717349644.739777 yylex_token: end at WS
1717349644.739783 yylex_token: --
1717349644.739787 yylex_token: end at WS
1717349644.739793 yylex_token: %%
1717349644.739801 cmd_parse_build_commands 0:0: bind
1717349644.739807 cmd_parse_build_commands 0:1: -N
1717349644.739813 cmd_parse_build_commands 0:2: Rename current window
1717349644.739819 cmd_parse_build_commands 0:3: ,
1717349644.739825 cmd_parse_build_commands 0:4 0:0: command-prompt
1717349644.739832 cmd_parse_build_commands 0:4 0:1: -I#W
1717349644.739838 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1717349644.739844 cmd_parse_build_commands 0:4 0:2 0:1: --
1717349644.739849 cmd_parse_build_commands 0:4 0:2 0:2: %%
1717349644.739858 cmd_parse_build_commands 0:0: command-prompt
1717349644.739863 cmd_parse_build_commands 0:1: -I#W
1717349644.739869 cmd_parse_build_commands 0:2 0:0: rename-window
1717349644.739882 cmd_parse_build_commands 0:2 0:1: --
1717349644.739887 cmd_parse_build_commands 0:2 0:2: %%
1717349644.739895 cmd_parse_build_commands 0:0: rename-window
1717349644.739902 cmd_parse_build_commands 0:1: --
1717349644.739907 cmd_parse_build_commands 0:2: %%
1717349644.739918 args_parse_flags: next --
1717349644.739924 args_parse: flags end at 2 of 3
1717349644.739934 args_parse: 2 = %% (type STRING)
1717349644.739944 cmd_parse_build_commands: rename-window "%%"
1717349644.739951 args_parse_flags: next -I#W
1717349644.739957 args_parse_flag_argument: -I = #W
1717349644.739962 args_parse: flags end at 2 of 3
1717349644.739971 args_parse: 2 = rename-window "%%" (type COMMANDS)
1717349644.739997 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1717349644.740009 args_parse_flags: next -N
1717349644.740015 args_parse_flag_argument: -N = Rename current window
1717349644.740022 args_parse_flags: next ,
1717349644.740027 args_parse: flags end at 3 of 5
1717349644.740033 args_parse: 3 = , (type STRING)
1717349644.740046 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1717349644.740065 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1717349644.740075 cmdq_get_command: [bind-key/0x195b590] group 114
1717349644.740083 cmdq_append <global>: [bind-key/0x195b590]
1717349644.740088 yylex_token: end at WS
1717349644.740092 yylex_token: bind
1717349644.740097 yylex_token: end at WS
1717349644.740102 yylex_token: -N
1717349644.740109 yylex_token: end at WS
1717349644.740116 yylex_token: Delete the most recent paste buffer
1717349644.740121 yylex_token: end at WS
1717349644.740128 yylex_token: -
1717349644.740134 yylex_token: end at WS
1717349644.740139 yylex_token: delete-buffer
1717349644.740146 cmd_parse_build_commands 0:0: bind
1717349644.740151 cmd_parse_build_commands 0:1: -N
1717349644.740158 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1717349644.740163 cmd_parse_build_commands 0:3: -
1717349644.740171 cmd_parse_build_commands 0:4 0:0: delete-buffer
1717349644.740179 cmd_parse_build_commands 0:0: delete-buffer
1717349644.740187 args_parse: flags end at 1 of 1
1717349644.740194 cmd_parse_build_commands: delete-buffer
1717349644.740199 args_parse_flags: next -N
1717349644.740205 args_parse_flag_argument: -N = Delete the most recent paste buffer
1717349644.740209 args_parse_flags: next -
1717349644.740214 args_parse: flags end at 3 of 5
1717349644.740222 args_parse: 3 = - (type STRING)
1717349644.740228 args_parse: 4 = delete-buffer (type COMMANDS)
1717349644.740243 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1717349644.740252 cmdq_get_command: [bind-key/0x195bd00] group 126
1717349644.740258 cmdq_append <global>: [bind-key/0x195bd00]
1717349644.740264 yylex_token: end at WS
1717349644.740269 yylex_token: bind
1717349644.740274 yylex_token: end at WS
1717349644.740278 yylex_token: -N
1717349644.740285 yylex_token: end at WS
1717349644.740290 yylex_token: Move the current window
1717349644.740295 yylex_token: end at WS
1717349644.740300 yylex_token: .
1717349644.740306 yylex_token: end at WS
1717349644.740311 yylex_token: command-prompt
1717349644.740316 yylex_token: end at WS
1717349644.740321 yylex_token: -T
1717349644.740326 yylex_token: end at WS
1717349644.740331 yylex_token: target
1717349644.740337 yylex_token: end at WS
1717349644.740342 yylex_token: move-window
1717349644.740347 yylex_token: end at WS
1717349644.740352 yylex_token: -t
1717349644.740357 yylex_token: end at WS
1717349644.740362 yylex_token: %%
1717349644.740369 cmd_parse_build_commands 0:0: bind
1717349644.740375 cmd_parse_build_commands 0:1: -N
1717349644.740383 cmd_parse_build_commands 0:2: Move the current window
1717349644.740390 cmd_parse_build_commands 0:3: .
1717349644.740396 cmd_parse_build_commands 0:4 0:0: command-prompt
1717349644.740402 cmd_parse_build_commands 0:4 0:1: -T
1717349644.740407 cmd_parse_build_commands 0:4 0:2: target
1717349644.740421 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1717349644.740427 cmd_parse_build_commands 0:4 0:3 0:1: -t
1717349644.740434 cmd_parse_build_commands 0:4 0:3 0:2: %%
1717349644.740446 cmd_parse_build_commands 0:0: command-prompt
